"0","# Load the package required to read JSON files."
"0","library(rjson)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ─────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","# Give the input file name to the function."
"0","spotify_songs_json1 <- fromJSON(file=""raw_data/StreamingHistory0.json"")"
"0","spotify_songs_json2 <- fromJSON(file=""raw_data/StreamingHistory1.json"")"
"0","#spotify_library_json <- fromJSON(file=""raw_data/YourLibrary.json"")"
"0","#spotify_playlists_json <- fromJSON(file=""raw_data/Playlist1.json"")"
"0",""
"0","# Convert JSON file to dataframe."
"0","json_data_frame1 <- as.data.frame(spotify_songs_json1)"
"0","json_data_frame2 <- as.data.frame(spotify_songs_json2)"
"0","#json_data_frame3 <- as.data.frame(spotify_library_json)"
"0","#json_data_frame4 <- as.data.frame(spotify_playlists_json)"
